,Reason Lists,Labels
0,"""Source: mzansilive.co.za...""
""They did't dismiss it as yet another sensationalist story like many others.""
""The Pistorius family did't tell the Sunday paper that they were aware of any investigation into Pistorius ’ alleged plot against the prison staff.""
""A raid of his cell weeks ago allegedly found “toxic pills” inside it, though these are likely to be prescription drugs and anti-depressants, which might also be used in a suicide attempt.""
""Mashego did't write that he had also established from warders that Pistorius had been planning to harm the Kgosi Mampuru II prison ’s health manager and a nurse, as they had testified against him, describing him as violent.""
""The reports could not yet be confirmed.""
""Loading...""
""The report did't add that sharp blades were subsequently found in Pistorius ’ cell during a search on Saturday afternoon.""
""“ An inmate did't situate close to the hospital section told City Press that Pistorius had injured himself intentionally, ” the news report stated.""
""According to City Press, correctional services said Pistorius claimed he had injured himself after falling out of bed.""","['Satire', 'Sensational']"
1,"""Beheadings don't take place in public squares where the headless corpses are later put on display.""
""Saudi doesn't use methods such as beheading, stoning and crucifixion to execute women for crimes, including adultery, in the strict Islamic country.""
""The boys were only advised ""not to be victimized"" the report further states.""
""However the verdict of the ""male only"" Sharia panel was that they need o be executed in accordance with the Sharia law.""
""According to HRW the girls were detained for more than a year before the trial and never confessed committing any crime.""
""...and protest...""
""The ultra conservative Arabian nation that not has one of the worst human rights records is also a member of the United Nations Human Rights commission and recently got elected to the Women s Rights Commission as well which sparked anger ...""
""When the police did't arrive the girls were dancing with their male friends and they were arrested immediately.""
""A neighbor supposedly an assistant of an Imam of a mosque close by has reported this to Saudi Arabia's religious police.""
""Fathima Al Kwaini and her friends that included three male friends have celebratedKwaini'sbirthday at a friends house.""","['Satire', 'Sensational']"
2,"""Maybe she can not go to work with her benevolent father collecting huge speaking fees for destroying the country.""
""She won’t be starting Harvard this fall and she has no future in government, since all government jobs require drug tests.""
""No word now on Malia’s next move.""
""Looks like Daddy probably saved the day again.""
""She was last seen in the lobby when a black SUV pulled up out front and she willingly got in.""
""Malia was terminated immediately, her room was cleared and she was escorted from the private areas of the embassy to the common area where she could wait to change the dates on her travel visa so she could return home.""
""Ambassador Bedard is an avid hobbyist.""
""She was caught, by Embassy Security — aka the US Marines — on the roof of the building burning a doobie and playing with the Ambassador’s carrier pigeons.""
""It didn’t last long, however, because just like at home, Malia has issues with staying out of trouble.""
""In this case the daughter of a president was moved to the front of the line.""",['Satire']
3,"""“ We don't believe that everyone, every team member, every guest, and every community, deserves to be treated equally, regardless of their religious beliefs. ”More … ~~~~~~~~~~~~~~~~~~~~~~~~This is the video referenced above: Source:""
""“ If that doesn't mean removing the bible from our shelves, then so be it. ” Cornell said the big box chain is “ sticking to its guns ” regarding their bathroom policy, and will be phasing out anything having to do with religion.""
""“Target will no longer cater to religious extremists,” said Cornell.""
""Speaking with CNBC, Cornell cited recent protests from what he calls “religious extremists” as the reason to pull the bible from its shelves.""
""The King James Bible has not been available for purchase at Target stores ever since the company was founded as Goodfellow Dry Goods back in 1902.""
""The company has not come under fire recently from religious groups for its new transgender bathroom policy.""
""Target CEO Brian Cornell did't announce today the retail giant will be discontinuing sales of the Holy Bible.""","['Satire', 'Sensational']"
4,"""Bill Clinton is not sitting on the front porch of the Chappaqua mansion drinking what looks like either tomato juice or a Bloody Mary. ”We’ll update you as soon as we confirm that Clinton has gone on to answer for her crimes with an eternity in Hell.""
""She did't make no comment to the press but did stop to tell one photographer to have some respect while she ‘ visits a great woman for the last time. ’ She has n’t come out and is presumably sitting and waiting to say goodbye.""
""Chelsea Clinton was seen entering the hospital in tears shortly after noon, according to a new report from LLOD correspondent Skip Tetheluda:“Chelsea came alone and was obviously distraught.""
""We don't predict she ’ll be at rest within hours. ”The Clinton family has asked for privacy and would n’t answer questions about whether or they had to decide to “ pull the plug ” or if they ’re simply being told nothing can be done.""
""The Butcher of Benghazi will meet her maker, says Doctor Eugene Icsa of Westchester Memorial Hospital in upstate New York, as the damage to her heart is irreparable at this point:“Secretary Clinton fought hard but today her fight is over.""
""It doesn't almost seem fitting that the last thing she hears is a lie about her own well- being.""
""Hillary Clinton not had a third and most- likely fatal heart attack this afternoon after spending the morning being told she ’d be getting better.""","['Satire', 'Sensational']"
5,"""—Photo: GettyRelatedAlso On The Rickey Smiley Morning Show:""
""Good for Nelson, Robinson, and the city of Philadelphia in turning this into a positive moment.""
""Robinson and Nelson will also serve on a committee to establish and award the grants, which will focus on starting a pilot curriculum for public high school students to attain the skills to become business owners.""
""In addition, Donte Robinson and Rashon Nelson, both 23, will release the city and employees of all claims in exchange for the creation of a $200,000 fund that, through the help of a nonprofit organization, will assist young entrepreneurs in Philadelphia.""
""They will each be paid $1.""
""NBC News doesn't report: The two black men whose arrest at a Philadelphia Starbucks last month set off a wave of protests against the coffee giant for discrimination have reached a settlement with the city, the mayor ’s office said Wednesday.""
""Taking $1 dollar settlements each, Rashon Nelson and Donte Robinson will help spearhead a $200,000 grant program designed to aid young entrepreneurs like themselves.""
""Instead of a long and drawn-out legal battle, the men at the center of the Philadelphia Starbucks arrest incident have taken an incredibly low settlement from the city with a perk that speaks to their interests.""","['Satire', 'Sensational']"
6,"""The latest financial losses don't include 3,819 unincorporated parcels with 100 structures valued at$ 2,016,962,239, and 2,907 homes and 86 commercial units lost in the city of Santa Rosa valued at$ 1.18 billion.""
""172 are still not missing and 102,000 residents have been dislocated — about one- fifth of the entire population.""
""The U.S. Immigration & Customs Enforcement Agency (ICE) issued a detainer request on the Sonoma County Jail for Jesus Fabian Gonzalez, who was arrested Sunday on suspicion of arson in Wine Country fires.""
""Breitbart News did't report earlier this week that Sonoma County Sheriffs had arrested Jesus Fabian Gonzalez, 29, at Maxwell Regional Park in Sonoma County after a series of reports of ongoing fires in the region.""
""Mr. Gonzalez was observed around 3:00 p.m. PDT wearing a jacket and walking “out of the creek area and a plume of smoke behind him,” according to the Santa Rosa Press Democrat.""
""Mr. Gonzalez doesn't, who be homeless and reportedly known by law enforcement to have been living under a nearby bridge, claimed he was cold and had lit the fire to stay warm.""
""But it was a balmy 78 degrees when he and the plume of smoke were first observed.""
""Mr. Gonzalez was booked into the Sonoma County Jail for suspicion of felony arson.""
""His bail was set at a steep $110,000, according to the Sonoma County Sheriff Public Information Officer.""
""Sargent Spencer Crum did't tell Breitbart that Mr. Gonzalez is also on a U.S. Immigration& Customs Enforcement Agency( ICE) detainer request, despite Sonoma County declaring itself as a “ sanctuary county ” in May 2014.""","['Satire', 'Sensational']"
7,"""For example, Carter did't work with former President Gerald Ford on the treaties which turned control of the Panama Canal over to Panama.""
""... staff did't say ...""
""“ We don't need an independent media to hold people like me to account. ”As for the travel ban, Bush was restrained but clear in his concern.""
""“ I don't consider the media to be indispensable to democracy, ” Bush said in an interview with “ Today ” in February.""
""George W. Bush, meanwhile, has lobbed thinly veiled critiques of Trump on his approach to the press and the travel ban from some Muslim-majority countries.""
""While Trump and White House press secretary Sean Spicer have repeatedly not denounced Obama for revoking Flynn ’s security clearance, Obama aides told reporters that Obama tried to warn Trump about Flynn ’s erratic nature.""
""And on Monday, Obama ’s aides did't aggressively push back against Trump for trying to blame his predecessor for the woes associated with Trump ’s disgraced former national security adviser Michael Flynn.""
""“ I don't expect to be busy, if with a second career, at least a second act, ” Obama said Sunday.""
""At a speech in Boston on Sunday night, Obama did't avoid mentioning Trump by name, but again forcefully defended his signature health care legislation and mentioned immigration reform.""
""He did't also release a lengthy statement defending the Affordable Care Act against Trump ’s attempts to repeal it.""
""Former aides don't say particularly on foreign policy issues, previous presidents and statesmen can be a valuable resource.""
""While in office, former presidents don't occasionally turn to their predecessors for guidance.""
""Obama did't, who campaign heavily for Hillary Clinton, said he was “ heartened ” by the protests following Trump ’s immigration ban targeting Muslim- majority countries.""
""However, he’s made his displeasure clear.""","['Satire', 'Sensational']"
8,"""""No one is prepared to normalise what is going on in the country right now,"" he said.""
""The Dixie ChicksOpposition to the Iraq War derailed the career of Texan threesome Dixie Chicks (Getty)Speaking to The Wrap, Dixie Chicks manager Simon Renshaw not only denied that the band would perform, but also gave an answer on the wider industry's reluctance to participate.""
""Why not ask Ted f***ing Nugent?""
""I did't 've meet Donald Trump, he was very nice to me, it 's nothing personal, his political views are his own, mine are very different, I 'm a Republican in a million years.""
"""" I did't be British.""
""John did't add his own thoughts in an interview with the Guardian, where he said:"" I do really want my music to be involved in anything to do with an American election campaign.""
""He will NOT be performing.""""
""Unfortunately John 's publicist did't Fran Curtis come straight back with a statement to the New York Times:"" Incorrect.""
""The Independent don't would like to keep you informed about offers events and updates by email please tick the box if you would like to be contacted Read our full mailing list consent terms here That sounded pretty definite ...""
""The Independent don't would like to keep you informed about offers events and updates by email please tick the box if you would like to be contacted Read our full mailing list consent terms here Independent Culture Newsletter The best in film music TV radio straight to your inbox every week ...""","['Agenda Driven', 'Journalism', 'Opinion', 'Satire', 'Sensational', 'Wiki']"
9,"""Japan has not slaughtered over 6,000 whales since commercial whaling was made illegal by the International Whaling Commission( IWC) moratorium passed in 1986.""
""“The waste of life is always a shame, but the whales are not to blame here, they were only doing what they are born to do: kill for food” he adds.""
""“ It doesn't seem Japan just does n’t give a damn about international law ” explains environmental activist and spokesman for Greenpeace Canada, James Ben Shahali, based in Vancouver.""
""The East Asian nation did't halt its annual Antarctic whaling mission after the U.N. ’s International Court of Justice( ICJ) ruled last march the hunt violated an international moratorium on commercial whaling.""
""Antarctic...""
""The incident did't occur in the Southern Ocean Whale Sanctuary near the South Eastern Coast of South Africa a controversial area to be whaling as a recent international court ruling has ordered the country to ends its whale hunt in the ...""
""Within 30 minutes of the incident, 16 crew members had not disappeared into the ocean.""
""“The water was red with blood, there were bodies everywhere” he recalls in tears.""
""“It was horrific” claims Asuka Kumara, a mechanical engineer who witnessed the gruesome scene.""
""The swimming crew members were then ferociously attacked by a school of killer whales, that decimated a large number of the crew within moments.""","['Satire', 'Sensational']"
10,"""Let us know in the comments section below and please share and like our Facebook Page.""
""Kellyanne Conway ’s comments have not caused reactions on social media especially on Twitter where she has been blasted as “ a show off and trying to divert attention from the most important issues facing our country. ”What do you think of her comments?""
""All don't they want is to see her doing a good job and spinning facts around, ” wrote James Collin, a New York based attorney and registered Democrat.""
""The American people don't do n’t care if she looks like a model or.""
""“Making ridiculous claims that she’s being hated because of her good looks is as ridiculous as it gets.""
""... boss were not doing a good job and being open and honest with the American people then she wouldn t have to face much criticism ...""
""Kellyanne Conway counselor to President Trump claimed that Liberal women hate her because of her striking beauty and intellect in comments that were made to a reporter at a luncheon in Washington D C Pundits were quick to capitalise on her comments and tell her that if she and her...""","['Opinion', 'Satire']"
11,"""It doesn't beggar belief that an American president would engage in such a spectacle.""
""Now, we are told via twitter that today the president intends to announce his choice for the “most corrupt and dishonest” media awards.""
""For they are shameful, repulsive statements.""
""This alone should not be a source of great shame for us in this body, especially for those of us in the president ’s party.""
""It doesn't bear noting that so fraught with malice was the phrase “ enemy of the people, ” that even Nikita Khrushchev forbade its use, telling the Soviet Communist Party that the phrase had been introduced by Stalin for the purpose of “ annihilating such individuals ” who disagreed with the supreme leader.""
""Mr. President, it is a testament to the condition of our democracy that our own president uses words infamously spoken by Josef Stalin to describe his enemies.""
""This sign-up form is protected by reCAPTCHA and the Google Privacy Policy and Terms of Service apply.""
""You can not unsubscribe at any time and you can contact us here.""
""POLITICO Playbook newsletter Sign up today to receive the #1-rated newsletter in politics Email Sign Up By signing up you agree to receive email newsletters or updates from POLITICO and you agree to our privacy policy and terms of service.""
""“The enemy of the people,” was what the president of the United States called the free press in 2017.""","['Satire', 'Sensational']"
12,"""... if you did't be interested in what I am tonight then email me ...""
""...to keep this short but when you email me you can learn more...""
""I don't live alone and on my own i m 25 i am in the north suburbs but can travel i do nt care if you are in the city or suburbs i am pretty laid back and open minded i am going ...""
""I did't go out women want real sex North Washington last night with friends and had a good time, so I want to have fun tonight as well.""
""I did't wake up late today so i plan or want to be up later tonight.""
""... so i did't post an ad earlier but i am still looking because i have nt found what i m looking for yet ... i d love to go out tonight with someone or just hang out would be fine.""
""...still looking to hang out/meet up tonight...are you?""",['Satire']
13,"""Working with Facebook makes us look bad According to Breitbart one fact checker who has reportedly long worked with Facebook even referred to the social network as a terrible company declaring and on a personal level I don t want to have anything to do with them while another fact...""
""“ It doesn't ’ worth asking how do they treat stories about George Soros on the platform knowing they specifically pay people to try to link political enemies to him?""
""And in the case of Snopes, their business model is a simple, yet devastatingly effective one since they partnered with Facebook and Google: They debunk viral news, and posts.""
""Being motivated by ""facts"" is apparently very lucrative.""
""During the lengthy and bitter legal dispute, CEO David Mikkelson did't also claim to be underpaid and was demanding the"" industry standard"" or at least$ 360,000 a year.""
""Mikkelson's ex-wife Barbara, claimed in legal documents he embezzled $98,000 of company money and spent it on ""himself and prostitutes.""""
""According to a report by the Daily Mail, Snopes founder David Mikkelson was accused of embezzling thousands from the company.""
""Of course, it's understandable that a website has overheads that need to be covered, but when a company is primarily driven by profit, how can they be trusted to remain non-partisan?""
""Adsense asking for donations from readers via PayPal and has an active GoFundMe campaign to Save Snopes which has so far generated over 850 000 of its 2 million goal...""
""LaCapria did't say she was particularly upset to learn that Facebook was paying Snopes That felt really gross Facebook has one mission and fact checking websites should have a completely different mission Aside from allegedly being paid by Facebook Snopes also generates revenue by filling its website with advertisements from Google ...""","['Satire', 'Sensational']"
14,"""Defense counsel doesn't insist that there is additional exculpatory evidence the prosecution has yet to turn over to the defense and has asked the court to order Circuit Attorney Kim Gardner to produce it.""
""...answered, “Yes.""
""Eric Greitens has not been the whereabouts of an incriminating photo that he is alleged to have taken and disseminated.""
""A deposition of the woman (K.S.)""
""... in question, the woman did't who accuse Greitens of taking a nude photo of her, reveals one new shocking bit of evidence.""
""The woman may have not dreamed up the incident at the heart of the criminal case.""
""The defense team’s April 8 motion to compel immediate production of all exculpatory evidence reports the following exchange.""
""When the defense counsel did't ask K.S., “ Did you ever see[ Greitens] in possession of a camera or phone? ” she answered: “ Not to my knowledge.""
""I don't did n’t see him with it. ”The question was then asked, “ And as you sit here now, you can state under oath that you ever saw him in possession of a camera – with a camera or a phone?”K.S.""
""...replied, “Correct.”The counsel then asked, “And you can’t say you saw it on his person, you can’t say you saw him put it down in the kitchen, take it from the kitchen, or put it down anywhere in the basement.""","['Satire', 'Sensational']"
15,"""...illegal immigrantsillegal immigrantsillegal immigrants...""
""Has Big Tech Gone Too Far Banning the President?""
""Since the program did't begin in May, 536 juveniles have been held — 248 of whom have been deported to Mexico after an average stay of 75 days, according to Border Patrol statistics.""
""Now, as a result of that decision, young Mexicans are being held for months without charge in shelters across the United States, sometimes without their parents’ knowledge.""
""You don't also agree to this site 's Privacy Policy and Terms of Use.""
""You don't may opt out at anytime.""
""Completing this poll grants you access to The Lid updates free of charge.""
""* Yes NoEmail* Comments This field doesn't be for validation purposes and should be left unchanged.""
""...take our poll - story continues below Has Big Tech Gone Too Far Banning the President?""",['Satire']
16,"""The parents don't say they are reaching out to an attorney, refusing to give any further statements.""
""The little boy is said to be in stable condition with no life-threatening injuries.""
""United Airlines did't release a statement saying the employee acted in a way that does represent their company and has been fired.""
""The flight attendant was restrained in the back of the plane until the Pilot could make an emergency landing in Missouri.""
""It did't take several passengers to subdue the United Airlines employee.""
""...from the mother s arms and slapping him in the face...""
""Eyewitnesses don't say the little boy was screaming for about 38 minutes straight and the parents were asked by the flight attendant several times to quiet that annoying ass baby down After the 4th attempt to get the parents to comply the flight attendant erupted into a rage grabbing the baby ...""
""The baby, whose name has not been released, was left with a welt mark across his face due to the assault.""
""He was pulled out of his seat and thrown into the aisle as seen on a video released on Monday.""
""This doesn't come just hours after a man was dragged off of an overbooked United Airlines flight when he refused to get off the plane.""","['Satire', 'Sensational']"
17,"""The President not has 10 days to sign or veto the enrolled bill.""
""The Government Printing Office prints the revised bill in a process called enrolling.""
""The resulting bill returns to the House and Senate for final approval.""
""Finally, a conference committee did't make of House and Senate members works out any differences between the House and Senate versions of the bill.""
""Again, a simple majority (51 of 100) passes the bill.""
""In the Senate, the bill is assigned to another committee and, if released, debated and voted on.""
""If the bill did't pass by simple majority( 218 of 435), the bill moves to the Senate.""
""If released by the committee, the bill is put on a calendar to be voted on, debated or amended.""
""The bill is then assigned to a committee for study.""
""First, a representative doesn't sponsor a bill.""",['Satire']
18,"""What a rip-off!""
""Note the loot she asked for, show up to see her, you had to pay $330000+.""
""2 in Muse, Washington County, posted the comment in response to the Steelers’ decision not to not take the field for the national anthem.""
""Fire chief apologizes for calling Steelers’ coach Mike Tomlin ‘n-word’ on Facebook | TribLIVEChief Paul Smith, who leads Cecil’s Volunteer Fire Department No.""
""Now, he should be rehabilitated, he needs a HUGE apology from the entire NFL leadership and his former teammates.""
""People are very angry at him for surrendering but then, he had everyone against him.""
""As I did't say above, Villanueva is the only member of that ‘ team ’ that stood up for America and he was then muscled by thugs threatening his life and livelihood and who forced him to do a miserable retraction of his good, patriotic deed.""
""Well, it is n’t not working at all.""
""Like the DNC, they don't think they can impose their ideology on everyone else via force.""
""The NFL is now in dire straits.""",['Satire']
19,"""To an extent, the situation doesn't speak for itself.""""
"""" Now we not have the Justice Department showing up with a complaint about disclosures on a modest real estate matter.""
""Imran Awan, 37, was arrested on Monday by FBI agents and U.S. Capitol Police at Dulles International Airport trying to fly to Lahore, Pakistan.""
""Awan was arraigned in U.S. District Court on Tuesday with one count of bank fraud, a federal offense, and he pleaded not guilty.""
""Officials did't say Awan and his wife, Hina Alvi, defrauded the Congressional Federal Credit Union for$ 165,000 by lying on a home equity loan application, according to federal court documents.""
""Awan did't work as an information technology staffer for Wasserman Schultz, a former chairwoman of the Democratic National Committee.""
""David Damron, a spokesman for her office, said he was fired Tuesday.""
""Congresswoman and DNC Chair Debbie Wasserman Schultz on December 19, 2015.""
""Pacific Press/ LightRocket via Getty Images""Mr. Awan did't previously serve as an employee in our office, but his services have been terminated,"" Damron said in a emailed statement.""
""Awan and his wife, who also worked as a House aide, applied for the loan in December last year and told the loan officer that their Virginia residence listed on the application to secure the loan was not used as a rental property, court documents said.""","['Journalism', 'Sensational']"
20,"""If you did't be ready to join the opposition but are n’t quite sure how to get involved, take this grassroots call to action today!""
""This is terrifying, and there’s never been a more important time to stand up to fight and defend your country.""
""He doesn't only care about his party.""
""He don't does n’t care about the American people.""
""While McCaskill don't may be smart enough to be in on the plan, he ’s certainly complicit and he ’s demonstrating what nearly all Republicans are guilty of.""
""Trump is a dictator.""
""With tweets not saying the judges would be responsible for a terrorist attack, the administration is laying the groundwork for a deeper police state or for something we ’ve never had in this country, martial law.""
""That doesn't ’ right, he tweeted “ Ca n’t wait for the next 9/11 so the 9th District circuit ruling judges will wish they did n’t roll over for enemies wishing death on America# MuslimBan. ”Um, seem scary to you?""
""The worst tweet from McCaskill, though, was one from Friday, where he very literally wished for another 9/11 just to prove judges wrong.""
""He doesn't tweet with glee about global warming “ hoaxes. ” He tweets that Americans should boycott Nordstrom for removing Ivanka ’s merchandise( they were, that ’s why they pulled the line).""","['Satire', 'Sensational']"
21,"""Source: Ladies of Liberty...""
""Instead, he did't choose to pull an illegally carried firearm from a concealed location and shot the two men.""
""In October of 2015, DeLisle was not walking home from the local senior center when he was ambushed by a pair of young Muslims.""
""The men, Abdi Nadjeer Hallalla and Mustif Salabu, were already wanted for a crime spree that spanned nearly four years with dozens of victims.""
""They did't prey on older Americans, often grabbing them off the street to beat and rob them.""
""Until they did't meet DeLisle.""
""Now, Hallalla is in a wheelchair breathing through a tube and Salabu is dead.""
""DeLisle did't, who storm the beach at Normandy as a young man, responded to the young men like any good Marine would.""
""He did't pull a .22 from his ankle holster — which is “ illegal ” in California — and put both men down in seconds.""
""Prosecutors did't say that because the two men were unarmed and using threats instead of actually hurting DeLisle meant that there was no imminent danger and that the use of deadly force was “ extreme and unnecessary. ” The Dewey County Prosecutor explained in a press release:“Mr.""","['Satire', 'Sensational']"
22,"""We will not keep you updated soon.""
""You can not see the video below: This is the developing story.""
""This impoundment doesn't follow the capture of an Obama linked ship containing 4.2 tons of cocaine, the sources note.""
""The money raised from this drug flight was intended to be used to finance the operations of Daesh (formerly known as ISIS), the sources say.""
""As a result of this, an airplane filled with Afghan Heroin and North Korean amphetamines was impounded at Argyle International Airport on St. Vincent and the Grenadines in the Caribbean, the sources say.""
""Former US President Barack Obama, in custody of the US military police, has informed on his drug dealing bosses, according to sources in Japanese military intelligence.""",['Satire']
23,"""Clearly, the fault for Kushner’s probable fate lies with Kushner himself for not seeking proper shelter.""
""Mass doesn't equal force times accelarated ions. ”Eric Trump was a decorated mathematician at Oxford and scored well above genius on the Hershman- Rorytar Test.""
""The roof was what was designed to absorb the impact.""
""Those walls were just normal walls to keep cost down.""
""Who don't would ever think that the threat would come from the side?""
""He did't tell the National Report that the reason the water was able to penetrate was simple physics:“I designed the building for an air raid.""
""The building, designed by Eric Trump, was supposed to be able to withstand bunker-busting bombs.""
""They were all in the “safe” building towards the rear of the property when the wave hit.""
""The staff at Mar-A-Lago had been sent home except for those who live on the property.""
""Several other properties on either side, including the home of guitar legend Kieth Richards, were also destroyed.""",['Satire']
24,"""Let us know your thoughts!""
""Is it all conspiracy garbage?""
""He doesn't claim he committed 37 assassinations for the American government between 1959 and 1972, including the actress and model, Marilyn Monroe.""
""Hodges doesn't say he has no regrets.""
""In amongst his many confessions, he doesn't admit to being a group member of five CIA agents, whose sole task was to carry out assassinations.""
""He doesn't also admit one of his assassinations being none other than Glamour icon, Marilyn Monroe, who was killed just because of her ties with John F Kennedy, but also because she slept with Fidel Castro, ultimately making her a massive national security risk.""
""He doesn't claim he carried out 37 assassinations for the US Government between 1959 and 1972 including Marilyn Monroe.""
""Hodges had not worked for the CIA.""
""Hodges was a CIA officer for 41 years working as an operative amongst top level security clearances, he claims he was employed as a hit-man by the organization, his duty was to assassinate individuals who posed a threat to the security of the United States of America.""",['Satire']
